user_id,signup_date,acquisition_source,device,city,age
1,08-02-2024,Instagram,Web,Delhi,21
2,21-02-2024,Instagram,Android,Kolkata,23
3,29-01-2024,Referral,Web,Pune,17
4,15-01-2024,Instagram,Android,Jaipur,24
5,12-02-2024,Instagram,Android,Chennai,19
6,08-01-2024,Instagram,iOS,Kolkata,24
7,21-01-2024,Google Ads,Android,Delhi,23
8,08-02-2024,YouTube,Android,Delhi,22
9,27-02-2024,Google Ads,Web,Delhi,24
10,19-01-2024,Instagram,iOS,Kolkata,17
11,23-01-2024,Referral,Web,Mumbai,22
12,11-01-2024,Google Ads,Android,Pune,21
13,11-01-2024,Instagram,Web,Mumbai,19
14,24-01-2024,YouTube,Android,Chennai,19
15,22-02-2024,Referral,Web,Kolkata,21
16,05-02-2024,Website,iOS,Delhi,21
17,09-02-2024,YouTube,Web,Pune,18
18,24-01-2024,YouTube,iOS,Pune,21
19,03-01-2024,Website,Android,Bangalore,20
20,22-01-2024,YouTube,Web,Chennai,24
21,22-02-2024,Instagram,Web,Jaipur,21
22,02-01-2024,Website,Android,Jaipur,20
23,24-01-2024,Instagram,iOS,Pune,21
24,13-02-2024,YouTube,Android,Kolkata,18
25,30-01-2024,Instagram,Web,Delhi,20
26,07-02-2024,Instagram,Web,Delhi,24
27,02-01-2024,Instagram,Web,Pune,17
28,29-02-2024,Referral,Android,Mumbai,20
29,21-01-2024,Instagram,Web,Chennai,23
30,02-02-2024,Instagram,Android,Delhi,18
31,12-01-2024,Instagram,iOS,Pune,22
32,27-02-2024,YouTube,Android,Delhi,24
33,22-01-2024,Website,Android,Jaipur,20
34,13-02-2024,YouTube,Web,Pune,23
35,25-01-2024,YouTube,Android,Chennai,23
36,18-02-2024,Referral,Web,Pune,24
37,27-01-2024,YouTube,Web,Bangalore,24
38,28-02-2024,Instagram,iOS,Pune,23
39,11-02-2024,Instagram,Web,Pune,21
40,28-01-2024,Instagram,Android,Kolkata,23
41,29-02-2024,YouTube,Android,Jaipur,21
42,16-01-2024,YouTube,Android,Chennai,22
43,15-01-2024,Referral,Android,Kolkata,18
44,16-02-2024,Instagram,Android,Pune,19
45,20-02-2024,YouTube,Web,Chennai,21
46,13-02-2024,Google Ads,Web,Bangalore,23
47,24-02-2024,YouTube,Android,Chennai,23
48,21-02-2024,Referral,Web,Delhi,17
49,26-02-2024,YouTube,iOS,Kolkata,23
50,03-01-2024,Instagram,Web,Chennai,18
51,06-02-2024,Google Ads,Web,Jaipur,20
52,20-02-2024,YouTube,Android,Bangalore,20
53,07-01-2024,YouTube,Android,Hyderabad,23
54,21-01-2024,YouTube,Android,Pune,17
55,09-01-2024,YouTube,Android,Chennai,21
56,08-02-2024,Referral,iOS,Pune,18
57,18-01-2024,Instagram,Web,Mumbai,17
58,04-01-2024,Instagram,Android,Delhi,21
59,25-01-2024,Instagram,Android,Kolkata,18
60,29-02-2024,Referral,Web,Delhi,23
61,14-01-2024,Instagram,Android,Mumbai,20
62,19-02-2024,Referral,Android,Mumbai,18
63,27-02-2024,YouTube,iOS,Kolkata,23
64,09-01-2024,Referral,Android,Chennai,22
65,26-01-2024,Website,Android,Mumbai,19
66,22-02-2024,Referral,Android,Hyderabad,18
67,02-01-2024,Referral,iOS,Pune,19
68,20-01-2024,YouTube,Web,Pune,18
69,28-01-2024,YouTube,Android,Bangalore,19
70,16-02-2024,Instagram,Android,Jaipur,22
71,29-02-2024,Instagram,Android,Mumbai,20
72,07-01-2024,YouTube,Web,Mumbai,24
73,13-02-2024,YouTube,Web,Hyderabad,21
74,08-01-2024,Instagram,Android,Delhi,19
75,16-02-2024,YouTube,iOS,Delhi,22
76,04-02-2024,Referral,Android,Pune,19
77,14-01-2024,YouTube,Android,Pune,20
78,17-01-2024,Google Ads,Android,Chennai,19
79,05-02-2024,Referral,Android,Kolkata,22
80,19-02-2024,Website,Android,Jaipur,23
81,09-02-2024,Google Ads,Android,Hyderabad,22
82,04-01-2024,Referral,Android,Kolkata,24
83,02-01-2024,Website,Web,Kolkata,24
84,06-01-2024,Website,Android,Bangalore,24
85,23-02-2024,Instagram,Web,Kolkata,17
86,11-02-2024,YouTube,iOS,Bangalore,20
87,04-01-2024,Instagram,Android,Kolkata,23
88,23-02-2024,Instagram,Android,Hyderabad,17
89,29-01-2024,Google Ads,Android,Bangalore,20
90,18-01-2024,Google Ads,Android,Delhi,23
91,26-01-2024,Referral,Android,Bangalore,19
92,13-02-2024,Instagram,Web,Bangalore,23
93,03-02-2024,Referral,Web,Hyderabad,22
94,10-01-2024,Google Ads,Android,Hyderabad,17
95,05-02-2024,Google Ads,Web,Bangalore,19
96,14-01-2024,Website,Android,Jaipur,22
97,31-01-2024,Google Ads,Web,Mumbai,20
98,17-02-2024,Instagram,Web,Jaipur,23
99,15-01-2024,Referral,Web,Hyderabad,22
100,08-01-2024,YouTube,Android,Jaipur,19
101,14-01-2024,Instagram,Android,Jaipur,17
102,23-01-2024,Referral,iOS,Chennai,17
103,29-02-2024,Instagram,Android,Chennai,24
104,26-02-2024,Referral,iOS,Delhi,23
105,09-02-2024,YouTube,Android,Kolkata,22
106,21-01-2024,Referral,Android,Bangalore,24
