user_id,course_viewed,course_view_date,demo_attended,demo_date
1,1,10-01-2024,1,28-01-2024
2,1,03-02-2024,1,08-03-2024
3,0,04-02-2024,0,17-01-2024
4,1,21-01-2024,1,04-03-2024
5,0,15-01-2024,0,22-02-2024
6,1,24-01-2024,0,25-02-2024
7,1,21-02-2024,0,11-01-2024
8,0,13-01-2024,0,08-02-2024
9,1,06-01-2024,0,08-02-2024
10,0,10-02-2024,1,27-02-2024
11,1,05-01-2024,0,17-02-2024
12,1,08-01-2024,1,23-02-2024
13,1,09-02-2024,1,10-02-2024
14,1,27-02-2024,0,10-01-2024
15,1,02-03-2024,0,16-02-2024
16,0,29-01-2024,0,22-01-2024
17,1,07-01-2024,1,20-01-2024
18,1,13-01-2024,0,19-01-2024
19,0,26-01-2024,0,26-02-2024
20,0,27-01-2024,0,08-03-2024
21,0,16-01-2024,0,04-02-2024
22,0,14-01-2024,0,05-03-2024
23,1,07-02-2024,0,04-03-2024
24,1,16-02-2024,0,29-01-2024
25,1,14-01-2024,0,26-01-2024
26,0,03-02-2024,0,26-01-2024
27,0,26-01-2024,0,13-01-2024
28,0,10-01-2024,0,14-01-2024
29,1,23-02-2024,0,09-03-2024
30,1,06-01-2024,0,01-02-2024
31,1,03-02-2024,0,24-02-2024
32,1,06-01-2024,0,01-03-2024
33,1,05-02-2024,0,19-01-2024
34,1,15-02-2024,0,24-02-2024
35,1,20-01-2024,0,06-02-2024
36,1,16-01-2024,0,11-02-2024
37,0,05-01-2024,1,21-02-2024
38,1,26-02-2024,1,04-02-2024
39,1,12-01-2024,1,04-03-2024
40,1,21-02-2024,1,28-02-2024
41,0,23-02-2024,0,26-02-2024
42,1,17-01-2024,0,07-02-2024
43,1,19-01-2024,0,05-02-2024
44,0,26-02-2024,0,27-01-2024
45,1,17-02-2024,0,18-02-2024
46,0,12-01-2024,1,09-03-2024
47,0,14-01-2024,0,19-01-2024
48,0,19-02-2024,0,07-03-2024
49,0,09-01-2024,0,20-02-2024
50,1,23-02-2024,0,14-01-2024
51,0,23-01-2024,0,19-01-2024
52,0,20-02-2024,1,28-02-2024
53,0,11-02-2024,0,30-01-2024
54,0,03-03-2024,1,02-02-2024
55,0,15-01-2024,0,16-02-2024
56,1,26-02-2024,1,12-01-2024
57,0,16-02-2024,0,18-02-2024
58,1,24-01-2024,0,09-02-2024
59,1,24-01-2024,0,19-02-2024
60,0,25-01-2024,1,15-02-2024
61,1,22-01-2024,1,11-01-2024
62,0,01-03-2024,0,11-01-2024
63,0,23-02-2024,0,17-02-2024
64,0,14-01-2024,1,27-02-2024
65,0,07-02-2024,0,20-02-2024
66,1,30-01-2024,0,22-02-2024
67,1,03-02-2024,0,12-02-2024
68,0,13-01-2024,0,20-02-2024
69,1,19-02-2024,1,29-01-2024
70,0,24-02-2024,1,11-02-2024
71,1,04-02-2024,0,13-01-2024
72,0,15-02-2024,0,23-02-2024
73,0,28-02-2024,1,22-02-2024
74,0,08-01-2024,0,20-01-2024
75,0,10-01-2024,1,20-02-2024
76,1,18-01-2024,0,25-02-2024
77,1,08-01-2024,0,14-01-2024
78,0,30-01-2024,1,03-02-2024
79,1,20-02-2024,0,27-02-2024
80,1,21-02-2024,0,09-03-2024
81,1,12-02-2024,0,15-02-2024
82,0,21-01-2024,0,12-02-2024
