engagement_id,user_id,video_id,watch_time_sec,liked,shared,commented,timestamp
1,79,189,9,0,0,0,2026-02-09 12:41:57
2,5,95,24,1,0,0,2026-02-07 06:30:44
3,60,181,36,0,0,0,2026-02-19 10:58:25
4,120,288,47,0,0,0,2026-02-26 20:30:12
5,46,187,42,1,0,0,2026-02-12 04:05:54
6,178,138,52,0,0,0,2026-02-25 06:50:52
7,176,130,37,0,0,0,2026-02-18 04:38:04
8,134,194,40,1,0,0,2026-02-04 11:58:26
9,56,273,44,0,0,0,2026-02-20 06:37:17
10,110,144,23,0,0,0,2026-02-03 01:17:08
11,187,16,39,0,0,0,2026-02-22 04:13:57
12,157,245,45,0,0,0,2026-02-01 21:50:07
13,199,107,55,1,0,0,2026-02-23 07:39:09
14,104,88,32,0,0,0,2026-02-04 18:42:59
15,77,129,16,0,0,0,2026-02-16 04:44:31
16,146,4,23,0,1,0,2026-02-21 20:09:08
17,2,95,36,1,0,0,2026-02-20 15:11:12
18,8,209,56,0,0,0,2026-02-21 06:38:55
19,75,225,1,0,0,0,2026-02-15 01:18:34
20,182,47,31,1,0,0,2026-02-06 14:11:12
21,125,181,56,0,0,0,2026-02-20 15:53:48
22,38,106,59,0,0,1,2026-02-02 00:17:58
23,176,199,23,0,0,0,2026-02-16 18:22:56
24,27,106,8,0,1,0,2026-02-09 08:14:48
25,20,280,3,0,0,0,2026-02-23 08:03:06
26,140,260,16,0,0,0,2026-02-18 13:35:20
27,43,108,16,1,0,0,2026-02-05 06:40:43
28,189,19,52,0,0,0,2026-02-22 04:48:21
29,31,296,49,1,0,0,2026-02-06 03:20:22
30,91,171,47,0,0,0,2026-02-12 19:29:03
31,61,195,29,1,0,0,2026-02-22 03:35:59
32,195,12,39,1,0,0,2026-02-20 10:33:28
33,109,195,57,0,0,0,2026-02-26 10:27:38
34,91,283,10,0,0,0,2026-02-04 19:37:49
35,163,182,20,0,0,1,2026-02-20 05:06:05
36,95,144,20,1,0,1,2026-02-16 01:29:45
37,143,182,17,1,0,0,2026-02-17 11:33:41
38,144,30,54,0,1,1,2026-02-11 18:09:00
39,13,84,28,0,0,0,2026-02-17 04:03:11
40,113,166,23,0,0,0,2026-02-09 03:53:19
41,35,284,9,1,1,0,2026-02-04 16:59:18
42,187,281,44,0,0,0,2026-02-25 18:45:22
43,149,96,16,0,0,0,2026-02-06 12:51:02
44,182,266,17,0,0,0,2026-02-26 18:11:57
45,158,298,41,0,0,0,2026-02-25 18:08:13
46,48,296,47,1,0,0,2026-02-10 09:54:51
47,35,225,19,0,1,0,2026-02-17 23:03:06
48,86,42,36,0,0,0,2026-02-18 01:03:39
49,166,246,44,0,0,0,2026-02-08 04:04:16
50,159,208,17,0,0,0,2026-02-12 11:16:23
51,152,237,16,0,0,0,2026-02-05 23:46:33
52,114,22,8,1,0,0,2026-02-08 02:37:11
53,177,185,13,1,0,0,2026-02-13 10:13:28
54,100,242,48,0,0,0,2026-02-10 13:50:17
55,160,283,28,0,0,0,2026-02-09 10:08:27
56,183,41,30,1,0,0,2026-02-08 10:06:22
57,186,162,3,0,0,0,2026-02-04 15:47:34
58,99,160,17,0,0,0,2026-02-09 14:23:24
59,3,89,58,1,0,0,2026-02-24 23:41:17
60,197,12,19,1,0,0,2026-02-23 12:32:40
61,85,73,55,1,0,0,2026-02-22 19:00:45
62,125,76,55,1,1,0,2026-02-16 16:33:53
63,138,201,46,1,0,0,2026-02-16 08:19:42
64,83,10,42,0,0,0,2026-02-08 07:52:41
65,25,226,43,0,0,0,2026-02-22 08:21:38
66,68,176,8,0,0,1,2026-02-04 07:33:33
67,61,276,12,0,0,0,2026-02-23 18:19:57
68,29,39,14,0,0,0,2026-02-22 11:12:35
69,127,60,26,0,0,0,2026-02-15 16:48:40
70,19,66,14,0,0,0,2026-02-14 08:01:04
71,171,124,27,0,0,0,2026-02-03 17:26:42
72,194,164,36,0,0,0,2026-02-18 02:02:32
73,74,159,54,0,0,0,2026-02-25 15:05:25
74,61,57,18,0,0,0,2026-02-04 14:26:18
75,171,78,25,1,0,0,2026-02-16 01:39:04
76,153,194,51,0,0,0,2026-02-23 09:58:08
77,20,285,25,0,0,1,2026-02-22 22:31:04
78,48,15,24,1,1,0,2026-02-02 19:48:56
79,87,12,25,0,0,0,2026-02-03 18:16:54
80,152,101,25,0,1,1,2026-02-18 21:36:37
81,139,156,45,0,0,0,2026-02-14 22:28:08
82,110,125,27,0,0,0,2026-02-04 17:23:53
83,183,280,48,1,0,0,2026-02-05 09:12:10
84,28,110,17,0,0,0,2026-02-25 14:46:36
85,197,146,31,0,0,0,2026-02-19 15:57:16
86,191,216,52,0,0,0,2026-02-23 11:05:53
87,59,162,2,0,0,0,2026-02-27 21:49:31
88,133,128,1,0,1,0,2026-02-02 23:47:41
89,51,150,32,0,0,0,2026-02-22 19:58:39
90,149,36,41,0,0,0,2026-02-10 03:18:53
91,12,173,18,0,0,1,2026-02-16 14:36:20
92,50,22,16,0,0,0,2026-02-24 02:08:52
93,132,206,43,0,0,0,2026-02-25 08:08:06
94,113,127,32,0,0,0,2026-02-08 07:45:57
95,170,217,11,1,0,0,2026-02-04 00:05:17
96,166,96,48,0,0,0,2026-02-22 20:53:50
97,153,164,55,0,0,0,2026-02-06 00:35:18
98,14,148,2,0,0,0,2026-02-17 16:08:02
99,32,18,42,0,0,0,2026-02-05 02:15:02
100,139,294,48,1,0,0,2026-02-25 11:50:31
