user_id,age,region,app_version,network_type
1,51,Bangla,1.2.0,5G
2,41,Kannada,1.1.3,WiFi
3,27,Tamil,1.2.0,4G
4,20,Telugu,1.1.5,5G
5,33,Hindi,1.1.2,5G
6,51,Hindi,1.1.3,4G
7,31,Kannada,1.1.2,4G
8,35,Telugu,1.1.2,5G
9,23,Bangla,1.1.3,WiFi
10,23,Telugu,1.2.0,5G
11,36,Kannada,1.1.2,4G
12,48,Kannada,1.1.5,5G
13,52,Telugu,1.1.2,4G
14,36,Kannada,1.1.3,5G
15,15,Telugu,1.1.3,WiFi
16,34,Tamil,1.1.3,5G
17,14,Telugu,1.2.0,5G
18,36,Telugu,1.1.2,4G
19,42,Kannada,1.2.0,4G
20,50,Kannada,1.2.0,4G
21,14,Hindi,1.1.3,5G
22,33,Hindi,1.1.3,WiFi
23,45,Tamil,1.2.0,4G
24,24,Hindi,1.1.2,4G
25,34,Telugu,1.1.5,5G
26,37,Kannada,1.2.0,4G
27,39,Hindi,1.1.2,WiFi
28,54,Hindi,1.1.3,WiFi
29,40,Tamil,1.1.3,4G
30,28,Tamil,1.1.2,4G
31,27,Telugu,1.1.5,5G
32,15,Kannada,1.1.3,WiFi
33,49,Tamil,1.1.3,WiFi
34,19,Hindi,1.1.3,4G
35,33,Kannada,1.1.2,5G
36,21,Kannada,1.2.0,WiFi
37,51,Hindi,1.1.3,WiFi
38,30,Tamil,1.2.0,5G
39,16,Hindi,1.1.5,5G
40,37,Kannada,1.1.3,WiFi
41,26,Bangla,1.1.3,WiFi
42,21,Bangla,1.1.5,5G
43,38,Telugu,1.1.3,WiFi
44,14,Hindi,1.2.0,4G
45,32,Hindi,1.1.2,4G
46,40,Telugu,1.2.0,5G
47,19,Telugu,1.1.2,5G
48,20,Telugu,1.1.2,5G
49,47,Kannada,1.2.0,4G
50,26,Hindi,1.2.0,WiFi
51,29,Kannada,1.2.0,4G
52,48,Telugu,1.2.0,WiFi
53,52,Hindi,1.1.5,4G
54,16,Kannada,1.1.3,WiFi
55,14,Kannada,1.1.2,4G
56,18,Telugu,1.2.0,5G
57,54,Hindi,1.2.0,4G
58,16,Telugu,1.2.0,WiFi
59,41,Hindi,1.1.5,4G
60,30,Bangla,1.2.0,4G
61,38,Tamil,1.2.0,4G
62,46,Tamil,1.2.0,5G
63,22,Tamil,1.1.3,4G
64,48,Telugu,1.1.5,5G
65,26,Bangla,1.2.0,5G
66,43,Hindi,1.1.2,4G
67,27,Kannada,1.1.2,4G
68,20,Hindi,1.1.2,4G
69,26,Kannada,1.1.5,WiFi
70,35,Hindi,1.1.5,4G
71,52,Bangla,1.1.2,5G
72,33,Kannada,1.2.0,4G
73,28,Telugu,1.1.5,WiFi
74,30,Hindi,1.1.2,4G
75,36,Hindi,1.1.2,WiFi
76,38,Kannada,1.2.0,WiFi
77,37,Telugu,1.1.3,4G
78,53,Telugu,1.1.5,5G
79,41,Bangla,1.2.0,WiFi
80,27,Telugu,1.1.2,4G
81,13,Telugu,1.1.2,4G
82,37,Telugu,1.2.0,5G
83,19,Tamil,1.1.5,WiFi
84,21,Bangla,1.1.3,WiFi
85,36,Hindi,1.1.3,4G
