user_id,signup_date,acquisition_source,device,city,age,enrollment_date,course_id,amount_paid
1117,12-01-2024,Referral,iOS,Bangalore,19,06-02-2024,1006,5999
1369,07-02-2024,Referral,Android,Jaipur,18,31-01-2024,1009,3999
423,21-01-2024,Instagram,Web,Hyderabad,18,30-01-2024,1001,3999
414,07-02-2024,Website,Android,Hyderabad,19,21-02-2024,1002,5999
452,22-02-2024,YouTube,Android,Bangalore,22,22-01-2024,1001,3999
862,01-02-2024,YouTube,iOS,Bangalore,24,02-02-2024,1003,4999
1064,17-01-2024,Instagram,Web,Mumbai,22,13-02-2024,1005,5999
742,19-01-2024,Google Ads,Web,Chennai,18,11-03-2024,1001,5999
1273,05-01-2024,Instagram,Android,Jaipur,23,12-03-2024,1004,4999
260,18-02-2024,Referral,Android,Delhi,22,17-02-2024,1008,4999
889,16-01-2024,Instagram,iOS,Bangalore,21,28-01-2024,1006,3999
1433,05-01-2024,Instagram,iOS,Pune,21,05-02-2024,1001,4999
713,18-02-2024,Instagram,Web,Jaipur,17,27-02-2024,1001,5999
1383,09-02-2024,Instagram,Android,Mumbai,19,31-01-2024,1003,3999
71,29-02-2024,Instagram,Android,Mumbai,20,14-03-2024,1008,4999
1269,26-01-2024,Referral,Web,Bangalore,19,13-03-2024,1008,3999
1492,09-02-2024,Instagram,Android,Mumbai,18,29-01-2024,1003,3999
608,28-01-2024,Instagram,Web,Mumbai,22,04-03-2024,1007,3999
434,04-02-2024,YouTube,iOS,Hyderabad,17,02-03-2024,1003,3999
52,20-02-2024,YouTube,Android,Bangalore,20,15-02-2024,1004,4999
1200,16-02-2024,Referral,Android,Mumbai,18,27-01-2024,1009,5999
1129,16-02-2024,Google Ads,Android,Chennai,24,04-02-2024,1004,5999
1191,13-01-2024,Instagram,iOS,Chennai,23,03-03-2024,1003,4999
1250,06-01-2024,Instagram,iOS,Mumbai,18,23-02-2024,1005,5999
1420,23-02-2024,Google Ads,Android,Hyderabad,18,16-02-2024,1007,3999
433,04-01-2024,YouTube,Web,Chennai,24,11-03-2024,1005,3999
1453,09-02-2024,Instagram,Android,Pune,24,12-03-2024,1004,3999
1471,29-02-2024,Instagram,Web,Kolkata,22,10-02-2024,1008,4999
1235,11-01-2024,YouTube,iOS,Hyderabad,17,18-02-2024,1004,3999
1282,18-02-2024,Instagram,Android,Bangalore,20,30-01-2024,1002,3999
1086,31-01-2024,Referral,Web,Jaipur,22,11-02-2024,1006,4999
611,18-02-2024,Instagram,Web,Mumbai,22,17-02-2024,1002,3999
1285,01-01-2024,YouTube,iOS,Hyderabad,24,01-03-2024,1003,3999
1042,30-01-2024,Instagram,iOS,Pune,17,15-01-2024,1001,5999
221,28-01-2024,Google Ads,iOS,Delhi,23,24-02-2024,1005,4999
340,16-01-2024,Instagram,Android,Pune,22,02-03-2024,1009,3999
424,30-01-2024,Referral,iOS,Kolkata,19,14-02-2024,1002,3999
429,05-01-2024,Instagram,Web,Jaipur,20,19-02-2024,1007,3999
1106,21-01-2024,Referral,Android,Jaipur,24,27-02-2024,1005,3999
77,14-01-2024,YouTube,Android,Pune,20,16-02-2024,1002,5999
1392,08-01-2024,YouTube,Android,Pune,17,16-02-2024,1008,5999
440,29-01-2024,Instagram,iOS,Mumbai,23,22-02-2024,1006,5999
1337,09-02-2024,Instagram,Web,Mumbai,18,01-02-2024,1004,5999
865,21-01-2024,Instagram,Web,Kolkata,20,06-02-2024,1004,4999
1081,16-02-2024,Instagram,Android,Kolkata,19,14-03-2024,1002,3999
355,24-02-2024,Instagram,Android,Pune,19,06-02-2024,1003,5999
366,25-02-2024,Referral,Android,Chennai,22,29-01-2024,1007,3999
310,29-02-2024,YouTube,Web,Hyderabad,18,09-02-2024,1003,4999
737,17-02-2024,Referral,Android,Chennai,18,13-02-2024,1005,3999
999,09-02-2024,YouTube,Android,Mumbai,22,08-02-2024,1006,3999
622,08-02-2024,YouTube,Android,Pune,17,28-02-2024,1006,5999
544,05-01-2024,YouTube,iOS,Chennai,20,30-01-2024,1004,5999
1141,08-01-2024,YouTube,Web,Bangalore,18,22-02-2024,1006,4999
1297,19-02-2024,YouTube,iOS,Jaipur,21,02-03-2024,1003,3999
555,09-02-2024,Instagram,Web,Delhi,17,28-02-2024,1007,5999
680,20-02-2024,YouTube,Android,Kolkata,18,28-01-2024,1007,5999
50,03-01-2024,Instagram,Web,Chennai,18,31-01-2024,1004,5999
491,29-01-2024,YouTube,Web,Kolkata,22,26-01-2024,1002,4999
317,20-01-2024,Instagram,Android,Hyderabad,21,12-02-2024,1007,3999
905,28-01-2024,YouTube,Android,Pune,17,15-02-2024,1003,5999
637,27-02-2024,Google Ads,Web,Kolkata,22,10-03-2024,1001,3999
561,11-02-2024,YouTube,iOS,Jaipur,23,07-02-2024,1002,4999
487,12-02-2024,Google Ads,Android,Chennai,17,06-03-2024,1009,3999
68,20-01-2024,YouTube,Web,Pune,18,27-01-2024,1008,5999
812,17-02-2024,YouTube,iOS,Pune,20,10-03-2024,1006,3999
494,26-01-2024,Instagram,Android,Kolkata,19,03-02-2024,1006,3999
311,28-02-2024,Instagram,iOS,Bangalore,22,29-01-2024,1001,4999
1097,01-02-2024,Referral,Android,Mumbai,17,10-03-2024,1002,4999
1248,24-01-2024,YouTube,iOS,Kolkata,21,07-03-2024,1004,3999
185,08-02-2024,Instagram,iOS,Pune,24,18-01-2024,1003,3999
307,29-01-2024,YouTube,Android,Jaipur,20,08-03-2024,1001,3999
853,25-01-2024,Referral,Web,Chennai,22,17-02-2024,1008,4999
793,13-02-2024,Instagram,Web,Chennai,22,11-02-2024,1007,4999
290,17-01-2024,Referral,Web,Jaipur,21,04-03-2024,1004,3999
707,05-02-2024,Instagram,iOS,Mumbai,18,16-01-2024,1009,4999
1330,11-01-2024,Instagram,iOS,Bangalore,19,11-03-2024,1004,5999
655,20-01-2024,Google Ads,Android,Delhi,20,01-03-2024,1001,4999
523,25-01-2024,Instagram,iOS,Bangalore,18,13-02-2024,1001,4999
462,03-01-2024,Website,iOS,Bangalore,23,09-02-2024,1001,4999
931,06-01-2024,Instagram,Web,Mumbai,23,05-03-2024,1001,5999
1035,07-02-2024,Instagram,Android,Pune,23,01-03-2024,1004,5999
30,02-02-2024,Instagram,Android,Delhi,18,09-02-2024,1001,5999
241,11-02-2024,Instagram,Android,Delhi,23,03-02-2024,1002,3999
799,09-02-2024,Google Ads,Android,Jaipur,22,25-02-2024,1004,3999
818,07-01-2024,YouTube,Android,Pune,22,11-02-2024,1007,5999
66,22-02-2024,Referral,Android,Hyderabad,18,10-03-2024,1002,3999
602,20-02-2024,Instagram,Android,Jaipur,18,03-02-2024,1008,3999
925,28-01-2024,Referral,Android,Mumbai,23,25-01-2024,1007,3999
755,19-01-2024,Referral,Web,Hyderabad,20,12-03-2024,1009,5999
927,29-01-2024,Google Ads,Web,Delhi,18,24-01-2024,1006,4999
1102,19-02-2024,YouTube,iOS,Kolkata,20,06-02-2024,1004,5999
248,01-02-2024,Instagram,Web,Kolkata,24,20-02-2024,1006,5999
278,22-02-2024,Google Ads,Android,Bangalore,24,24-02-2024,1004,3999
1403,05-02-2024,Website,Android,Delhi,22,06-03-2024,1007,3999
1067,29-02-2024,Google Ads,iOS,Bangalore,23,02-02-2024,1009,4999
480,11-02-2024,YouTube,Android,Chennai,19,28-02-2024,1003,4999
427,16-02-2024,YouTube,Web,Hyderabad,22,01-02-2024,1003,4999
124,25-01-2024,Website,Web,Bangalore,17,03-03-2024,1002,4999
